label,lat,lon,input,to,from
1456300012_bank,53.38046,-6.17247,0.0,15081.0,15083.0
944053489_bank,53.45073,-6.15415,0.0,9682.0,9682.0
944053480_bank,53.45054,-6.15377,0.0,9734.0,9734.0
944053455_bank,53.45088,-6.15343,0.0,9721.0,9721.0
944053511_bank,53.45065,-6.15286,0.0,9762.0,9762.0
606977264_bank,53.2921,-6.13587,0.0,26344.0,26344.0
594872860_bank,53.29226,-6.13574,0.0,26347.0,26345.0
593844433_bank,53.29186,-6.13484,0.0,26400.0,26402.0
431153394_bank,53.2916,-6.13417,0.0,26443.0,26443.0
370330157_bank,53.38975,-6.11032,0.0,-1.0,-1.0
370330071_bank,53.38973,-6.10998,0.0,-1.0,-1.0
751682809_convenience_shop,53.30014,-6.50363,0.0,30580.0,30580.0
751682817_convenience_shop,53.29599,-6.49232,0.0,30676.0,30676.0
640767598_convenience_shop,53.36422,-6.48844,0.0,25076.0,25076.0
664126419_convenience_shop,53.3649,-6.48844,0.0,25018.0,25018.0
1470712172_convenience_shop,53.36435,-6.48785,0.0,25091.0,25091.0
664132892_convenience_shop,53.3639,-6.48755,0.0,25128.0,25128.0
664135381_convenience_shop,53.36442,-6.48651,0.0,25160.0,25162.0
854872013_convenience_shop,53.36412,-6.48538,0.0,25222.0,25222.0
548050889_convenience_shop,53.28316,-6.46865,0.0,-1.0,-1.0
528235797_convenience_shop,53.352,-6.46208,0.0,25149.0,25149.0
674208258_convenience_shop,53.33261,-6.45554,0.0,26415.0,26415.0
528235803_convenience_shop,53.34154,-6.45172,0.0,25669.0,25669.0
506821597_convenience_shop,53.35678,-6.4505,0.0,24329.0,24329.0
981443543_convenience_shop,53.35954,-6.43156,0.0,24729.0,24727.0
632915094_convenience_shop,53.34191,-6.42344,0.0,26576.0,26576.0
1424006130_convenience_shop,53.29076,-6.42106,0.0,27786.0,27786.0
794476260_convenience_shop,53.38288,-6.40961,0.0,19788.0,19788.0
746742520_convenience_shop,53.40554,-6.39345,0.0,18393.0,18393.0
640776117_convenience_shop,53.40544,-6.37859,0.0,17827.0,17827.0
301128077_convenience_shop,53.37791,-6.37689,0.0,19683.0,19683.0
559162555_convenience_shop,53.4287,-6.37482,0.0,-1.0,-1.0
1424006116_convenience_shop,53.27169,-6.37197,0.0,27214.0,27214.0
325762143_convenience_shop,53.35565,-6.37096,0.0,23651.0,23649.0
681469554_convenience_shop,53.35143,-6.36851,0.0,23140.0,23140.0
297812081_convenience_shop,53.39327,-6.3677,0.0,17942.0,17942.0
937866721_convenience_shop,53.30788,-6.36731,0.0,25108.0,25108.0
1420913322_convenience_shop,53.27609,-6.35337,0.0,26171.0,26171.0
300247465_convenience_shop,53.32368,-6.35086,0.0,22825.0,22825.0
944927474_convenience_shop,53.28682,-6.34595,0.0,25018.0,25018.0
681475030_convenience_shop,53.3499,-6.34526,0.0,21677.0,21677.0
293524418_convenience_shop,53.27474,-6.34505,0.0,25934.0,25934.0
292370915_convenience_shop,53.28942,-6.33585,0.0,24446.0,24448.0
1424006131_convenience_shop,53.2758,-6.33062,0.0,25443.0,25443.0
1423523492_convenience_shop,53.37814,-6.32657,0.0,18210.0,18210.0
967682744_convenience_shop,53.37067,-6.32403,0.0,20175.0,20175.0
872685147_convenience_shop,53.33866,-6.32195,0.0,20754.0,20756.0
967681714_convenience_shop,53.36894,-6.31813,0.0,19844.0,19844.0
870020014_convenience_shop,53.27855,-6.31696,0.0,24783.0,24783.0
1159022123_convenience_shop,53.37665,-6.31643,0.0,17932.0,17932.0
988809528_convenience_shop,53.31945,-6.31265,0.0,21569.0,21569.0
516017747_convenience_shop,53.33985,-6.3079,0.0,20035.0,20035.0
516148390_convenience_shop,53.33898,-6.30768,0.0,20108.0,20108.0
369369191_convenience_shop,53.33869,-6.29987,0.0,19843.0,19843.0
369368754_convenience_shop,53.33613,-6.29857,0.0,19827.0,19827.0
644739980_convenience_shop,53.39022,-6.29775,0.0,15430.0,15432.0
739980597_convenience_shop,53.4013,-6.2964,0.0,14767.0,14767.0
248741417_convenience_shop,53.28443,-6.29525,0.0,23542.0,23542.0
1425374586_convenience_shop,53.28193,-6.29495,0.0,23869.0,23871.0
984249246_convenience_shop,53.3482,-6.29445,0.0,19013.0,19015.0
369369673_convenience_shop,53.34244,-6.29416,0.0,19253.0,19253.0
1426100434_convenience_shop,53.33332,-6.29193,0.0,19737.0,19737.0
369367159_convenience_shop,53.33399,-6.29082,0.0,19640.0,19640.0
882293752_convenience_shop,53.34332,-6.28918,0.0,18998.0,18996.0
1320101689_convenience_shop,53.27818,-6.28889,0.0,24261.0,24261.0
890728259_convenience_shop,53.34068,-6.2877,0.0,19108.0,19108.0
1266621892_convenience_shop,53.34337,-6.28685,0.0,18882.0,18884.0
768231198_convenience_shop,53.33722,-6.28661,0.0,19261.0,19261.0
1484734457_convenience_shop,53.39068,-6.2864,0.0,14852.0,14852.0
700425967_convenience_shop,53.29851,-6.28595,0.0,22223.0,22223.0
1414422628_convenience_shop,53.33594,-6.28447,0.0,19379.0,19379.0
984249326_convenience_shop,53.34984,-6.28387,0.0,18555.0,18555.0
878495556_convenience_shop,53.31026,-6.28354,0.0,21168.0,21168.0
738998636_convenience_shop,53.35107,-6.28269,0.0,18515.0,18515.0
616036097_convenience_shop,53.35061,-6.28186,0.0,18454.0,18454.0
1426048608_convenience_shop,53.34322,-6.28052,0.0,18632.0,18632.0
912051636_convenience_shop,53.33943,-6.28021,0.0,18918.0,18918.0
976944637_convenience_shop,53.34996,-6.28,0.0,18322.0,18322.0
1408449875_convenience_shop,53.33843,-6.27994,0.0,18998.0,18998.0
948542553_convenience_shop,53.38773,-6.27971,0.0,14679.0,14679.0
1473502330_convenience_shop,53.34263,-6.27911,0.0,18567.0,18567.0
1322638073_convenience_shop,53.31838,-6.27907,0.0,20422.0,20422.0
583383800_convenience_shop,53.32265,-6.27898,0.0,20055.0,20057.0
369367336_convenience_shop,53.33163,-6.27898,0.0,19400.0,19400.0
1473450267_convenience_shop,53.34275,-6.27888,0.0,18537.0,18537.0
552414179_convenience_shop,53.38271,-6.27692,0.0,14803.0,14803.0
1473487754_convenience_shop,53.34311,-6.27629,0.0,18433.0,18433.0
665822801_convenience_shop,53.32928,-6.2756,0.0,19473.0,19473.0
1226174524_convenience_shop,53.34321,-6.27554,0.0,18422.0,18422.0
650447155_convenience_shop,53.34821,-6.27501,0.0,17978.0,17978.0
632564177_convenience_shop,53.35005,-6.2745,0.0,18085.0,18085.0
1408500947_convenience_shop,53.33927,-6.27395,0.0,18681.0,18681.0
849784678_convenience_shop,53.33231,-6.27372,0.0,19278.0,19280.0
583256888_convenience_shop,53.33728,-6.27279,0.0,18751.0,18751.0
639845339_convenience_shop,53.3633,-6.2726,0.0,17918.0,17918.0
639839999_convenience_shop,53.36161,-6.27254,0.0,-1.0,-1.0
616043040_convenience_shop,53.33913,-6.27246,0.0,18592.0,18592.0
1099868776_convenience_shop,53.34118,-6.27243,0.0,18415.0,18415.0
1439443400_convenience_shop,53.36617,-6.27209,0.0,-1.0,-1.0
1484733483_convenience_shop,53.38972,-6.27191,0.0,14118.0,14118.0
1514079573_convenience_shop,53.34316,-6.27037,0.0,18186.0,18186.0
635273555_convenience_shop,53.35105,-6.27028,0.0,17848.0,17849.0
369367922_convenience_shop,53.33234,-6.26929,0.0,19109.0,19109.0
552414039_convenience_shop,53.37427,-6.26885,0.0,14960.0,14960.0
688912012_convenience_shop,53.3707,-6.2685,0.0,15271.0,15271.0
768516994_convenience_shop,53.3474,-6.26835,0.0,17739.0,17739.0
639848073_convenience_shop,53.37252,-6.26824,0.0,15116.0,15116.0
479100381_convenience_shop,53.34462,-6.26734,0.0,17970.0,17972.0
660279379_convenience_shop,53.32207,-6.26716,0.0,19887.0,19888.0
911170197_convenience_shop,53.33751,-6.26682,0.0,18537.0,18537.0
1496722628_convenience_shop,53.38579,-6.26583,0.0,14015.0,14015.0
503224344_convenience_shop,53.34068,-6.26577,0.0,18222.0,18222.0
637009054_convenience_shop,53.37146,-6.2657,0.0,15134.0,15134.0
564926472_convenience_shop,53.31611,-6.26537,0.0,20354.0,20355.0
631699041_convenience_shop,53.34743,-6.26534,0.0,17635.0,17635.0
564926467_convenience_shop,53.31601,-6.26534,0.0,20353.0,20354.0
564926459_convenience_shop,53.31574,-6.26522,0.0,20382.0,20383.0
1426048637_convenience_shop,53.3267,-6.26517,0.0,19433.0,19434.0
549665002_convenience_shop,53.34406,-6.26475,0.0,17931.0,17931.0
1426048718_convenience_shop,53.33253,-6.26473,0.0,18921.0,18921.0
1426048691_convenience_shop,53.32906,-6.26466,0.0,19226.0,19227.0
1406173509_convenience_shop,53.33923,-6.26434,0.0,18319.0,18319.0
480606959_convenience_shop,53.35115,-6.26362,0.0,17442.0,17442.0
311100348_convenience_shop,53.34714,-6.26333,0.0,17556.0,17556.0
588554610_convenience_shop,53.36017,-6.26324,0.0,16998.0,16998.0
641810199_convenience_shop,53.34281,-6.26286,0.0,18017.0,18017.0
729285505_convenience_shop,53.37891,-6.2623,0.0,14576.0,14576.0
311993478_convenience_shop,53.32735,-6.26167,0.0,19453.0,19453.0
659031076_convenience_shop,53.35959,-6.26111,0.0,16884.0,16882.0
1348371013_convenience_shop,53.35246,-6.26104,0.0,16985.0,16985.0
646869831_convenience_shop,53.33105,-6.26091,0.0,19175.0,19175.0
781486939_convenience_shop,53.34011,-6.2609,0.0,18329.0,18329.0
1428337341_convenience_shop,53.36326,-6.26028,0.0,16161.0,16161.0
1423586898_convenience_shop,53.34358,-6.25954,0.0,18182.0,18182.0
1423586903_convenience_shop,53.34393,-6.25942,0.0,17996.0,17996.0
664450176_convenience_shop,53.36204,-6.25941,0.0,16363.0,16363.0
664810672_convenience_shop,53.3594,-6.25911,0.0,16781.0,16781.0
1488891293_convenience_shop,53.35252,-6.25897,0.0,16943.0,16943.0
434153486_convenience_shop,53.34294,-6.25844,0.0,18185.0,18185.0
1517611762_convenience_shop,53.36324,-6.25828,0.0,-1.0,-1.0
1496775245_convenience_shop,53.38522,-6.2582,0.0,13689.0,13689.0
470326863_convenience_shop,53.35426,-6.2572,0.0,16709.0,16709.0
760422938_convenience_shop,53.28775,-6.25661,0.0,23305.0,23306.0
928004583_convenience_shop,53.36306,-6.2565,0.0,16357.0,16357.0
1529922571_convenience_shop,53.39863,-6.25633,0.0,12763.0,12763.0
1252914083_convenience_shop,53.37423,-6.25549,0.0,15189.0,15189.0
642990341_convenience_shop,53.36719,-6.25522,0.0,15878.0,15878.0
1350207392_convenience_shop,53.36734,-6.25518,0.0,15776.0,15776.0
311990080_convenience_shop,53.32543,-6.25517,0.0,19717.0,19717.0
1362728153_convenience_shop,53.38802,-6.25515,0.0,13200.0,13200.0
567263631_convenience_shop,53.34565,-6.25508,0.0,17409.0,17409.0
470326882_convenience_shop,53.35803,-6.25452,0.0,16563.0,16563.0
660192815_convenience_shop,53.36921,-6.25441,0.0,15295.0,15295.0
646867373_convenience_shop,53.32518,-6.25438,0.0,19773.0,19773.0
1517611768_convenience_shop,53.36186,-6.25414,0.0,16369.0,16369.0
1348263264_convenience_shop,53.33837,-6.25412,0.0,18113.0,18113.0
512531378_convenience_shop,53.32494,-6.25392,0.0,19774.0,19774.0
560470678_convenience_shop,53.35093,-6.25251,0.0,16891.0,16891.0
279042312_convenience_shop,53.37293,-6.25221,0.0,-1.0,-1.0
489185703_convenience_shop,53.34566,-6.25183,0.0,17282.0,17282.0
662981991_convenience_shop,53.35009,-6.25099,0.0,16908.0,16908.0
1416734130_convenience_shop,53.28413,-6.25069,0.0,23778.0,23778.0
836190815_convenience_shop,53.35151,-6.25016,0.0,16764.0,16764.0
641801480_convenience_shop,53.34297,-6.24986,0.0,17616.0,17614.0
650355079_convenience_shop,53.35137,-6.24944,0.0,16770.0,16770.0
724163698_convenience_shop,53.34944,-6.24855,0.0,16990.0,16990.0
486924408_convenience_shop,53.35753,-6.24854,0.0,16182.0,16182.0
1332667666_convenience_shop,53.37786,-6.24725,0.0,14559.0,14559.0
650355529_convenience_shop,53.35503,-6.2469,0.0,16430.0,16430.0
612976509_convenience_shop,53.31332,-6.2466,0.0,20900.0,20900.0
642405045_convenience_shop,53.33934,-6.24594,0.0,18039.0,18039.0
1496777112_convenience_shop,53.38833,-6.24584,0.0,12807.0,12809.0
775278113_convenience_shop,53.46035,-6.24568,0.0,7971.0,7971.0
1226162403_convenience_shop,53.34543,-6.24532,0.0,17545.0,17545.0
1350754906_convenience_shop,53.27911,-6.2453,0.0,23987.0,23987.0
683132047_convenience_shop,53.30229,-6.24485,0.0,21928.0,21928.0
973780786_convenience_shop,53.33363,-6.24476,0.0,18638.0,18638.0
1497890061_convenience_shop,53.34935,-6.24469,0.0,17043.0,17043.0
647995897_convenience_shop,53.33337,-6.24436,0.0,18671.0,18669.0
574814150_convenience_shop,53.44481,-6.24394,0.0,8248.0,8248.0
1508826450_convenience_shop,53.36106,-6.24293,0.0,15784.0,15784.0
760250448_convenience_shop,53.26857,-6.24288,0.0,25562.0,25563.0
278011396_convenience_shop,53.42795,-6.2428,0.0,9874.0,9874.0
244445751_convenience_shop,53.36241,-6.24261,0.0,15682.0,15682.0
947961039_convenience_shop,53.3383,-6.24245,0.0,18227.0,18227.0
1497890060_convenience_shop,53.34907,-6.24236,0.0,17089.0,17089.0
1496779548_convenience_shop,53.38178,-6.24163,0.0,13656.0,13656.0
1432810101_convenience_shop,53.33775,-6.2415,0.0,18300.0,18300.0
1496779550_convenience_shop,53.38151,-6.24047,0.0,13728.0,13728.0
1508853551_convenience_shop,53.36269,-6.24,0.0,15533.0,15533.0
486924401_convenience_shop,53.36523,-6.23976,0.0,15313.0,15313.0
1508516246_convenience_shop,53.36242,-6.23713,0.0,15696.0,15696.0
683132043_convenience_shop,53.29843,-6.23683,0.0,22197.0,22197.0
281174254_convenience_shop,53.34419,-6.23644,0.0,18063.0,18063.0
278011351_convenience_shop,53.4234,-6.23643,0.0,9869.0,9869.0
1508841440_convenience_shop,53.36338,-6.23505,0.0,15685.0,15687.0
471773797_convenience_shop,53.32145,-6.2349,0.0,19896.0,19896.0
576982876_convenience_shop,53.33191,-6.23368,0.0,19021.0,19021.0
919764116_convenience_shop,53.46082,-6.23345,0.0,7117.0,7117.0
683113611_convenience_shop,53.29735,-6.23329,0.0,22196.0,22196.0
308961349_convenience_shop,53.34914,-6.23175,0.0,17220.0,17220.0
312577430_convenience_shop,53.32915,-6.23075,0.0,19250.0,19250.0
1514262473_convenience_shop,53.2651,-6.22953,0.0,25184.0,25185.0
312565718_convenience_shop,53.3417,-6.22788,0.0,18581.0,18581.0
1508868461_convenience_shop,53.3676,-6.22742,0.0,15475.0,15475.0
1521570236_convenience_shop,53.35714,-6.22703,0.0,-1.0,-1.0
1496778369_convenience_shop,53.38558,-6.22623,0.0,13936.0,13936.0
954566827_convenience_shop,53.27021,-6.22502,0.0,24865.0,24866.0
504985175_convenience_shop,53.27628,-6.22432,0.0,24106.0,24107.0
1529939346_convenience_shop,53.39653,-6.22223,0.0,13257.0,13257.0
688498212_convenience_shop,53.3375,-6.22021,0.0,19145.0,19145.0
704314921_convenience_shop,53.29913,-6.21989,0.0,22453.0,22453.0
445513246_convenience_shop,53.2771,-6.21882,0.0,24186.0,24187.0
896333872_convenience_shop,53.30392,-6.2173,0.0,22350.0,22350.0
654042897_convenience_shop,53.33237,-6.21567,0.0,19690.0,19691.0
1517841971_convenience_shop,53.36301,-6.21351,0.0,16379.0,16379.0
1529996795_convenience_shop,53.38643,-6.21164,0.0,14486.0,14486.0
259770094_convenience_shop,53.27796,-6.21086,0.0,24430.0,24431.0
708693173_convenience_shop,53.44522,-6.21001,0.0,8061.0,8061.0
259770092_convenience_shop,53.27642,-6.20915,0.0,24635.0,24636.0
1116293583_convenience_shop,53.31063,-6.20776,0.0,21785.0,21785.0
1529996816_convenience_shop,53.38241,-6.20748,0.0,14512.0,14512.0
1432597251_convenience_shop,53.38224,-6.2054,0.0,14460.0,14460.0
1521660954_convenience_shop,53.38726,-6.20094,0.0,13940.0,13940.0
1521661131_convenience_shop,53.38968,-6.20067,0.0,13839.0,13839.0
1056711381_convenience_shop,53.28907,-6.20042,0.0,23743.0,23743.0
1418297159_convenience_shop,53.30423,-6.19862,0.0,22123.0,22123.0
603799484_convenience_shop,53.25857,-6.1979,0.0,26275.0,26276.0
1418305350_convenience_shop,53.30535,-6.1977,0.0,22019.0,22019.0
1521665241_convenience_shop,53.38887,-6.19509,0.0,13836.0,13838.0
259770616_convenience_shop,53.30072,-6.18909,0.0,-1.0,-1.0
1521608541_convenience_shop,53.36482,-6.18407,0.0,16915.0,16915.0
560623706_convenience_shop,53.60599,-6.184,0.0,8272.0,8272.0
1432780727_convenience_shop,53.38854,-6.18295,0.0,14084.0,14084.0
560623705_convenience_shop,53.60846,-6.18243,0.0,8512.0,8512.0
1425999498_convenience_shop,53.29755,-6.18032,0.0,23365.0,23365.0
456995794_convenience_shop,53.4554,-6.18015,0.0,8207.0,8207.0
662938698_convenience_shop,53.30112,-6.17728,0.0,22956.0,22956.0
560623704_convenience_shop,53.60614,-6.17698,0.0,8725.0,8725.0
486677660_convenience_shop,53.52422,-6.174,0.0,392.0,392.0
943865289_convenience_shop,53.45128,-6.17019,0.0,8824.0,8826.0
646860293_convenience_shop,53.26999,-6.1671,0.0,27173.0,27174.0
683416299_convenience_shop,53.52723,-6.1664,0.0,674.0,674.0
474736528_convenience_shop,53.26215,-6.16173,0.0,27162.0,27162.0
664127882_convenience_shop,53.28611,-6.1607,0.0,24981.0,24981.0
597822594_convenience_shop,53.40293,-6.15691,0.0,13196.0,13194.0
550381054_convenience_shop,53.45236,-6.15411,0.0,9836.0,9836.0
550381057_convenience_shop,53.45075,-6.154,0.0,9689.0,9689.0
1074293126_convenience_shop,53.26106,-6.15082,0.0,27210.0,27210.0
482107330_convenience_shop,53.38662,-6.14726,0.0,14993.0,14993.0
689479359_convenience_shop,53.49236,-6.13584,0.0,6443.0,6441.0
1425999499_convenience_shop,53.28726,-6.13503,0.0,26315.0,26315.0
598552822_convenience_shop,53.27951,-6.13488,0.0,26477.0,26477.0
1425999528_convenience_shop,53.29488,-6.13449,0.0,26665.0,26665.0
431495991_convenience_shop,53.29019,-6.13153,0.0,26627.0,26627.0
1528838351_convenience_shop,53.39799,-6.12721,0.0,15019.0,15019.0
710676597_convenience_shop,53.43372,-6.12478,0.0,12273.0,12273.0
311197910_convenience_shop,53.23092,-6.12423,0.0,30305.0,30305.0
311195236_convenience_shop,53.23145,-6.12379,0.0,30272.0,30272.0
598519964_convenience_shop,53.28673,-6.12201,0.0,27096.0,27094.0
311194971_convenience_shop,53.23675,-6.11908,0.0,29948.0,29948.0
598519958_convenience_shop,53.28612,-6.11833,0.0,27249.0,27249.0
689464974_convenience_shop,53.49352,-6.11151,0.0,7688.0,7688.0
370206890_convenience_shop,53.38563,-6.0653,0.0,-1.0,-1.0
633771687_library,53.34741,-6.45218,0.0,25251.0,25251.0
27474191_library,53.39073,-6.39116,0.0,18677.0,18677.0
948241448_library,53.40474,-6.37843,0.0,17847.0,17847.0
567952375_library,53.28842,-6.37329,0.0,26065.0,26065.0
634153171_library,53.29064,-6.36375,0.0,25643.0,25643.0
269239404_library,53.33148,-6.29217,0.0,19935.0,19935.0
351506286_library,53.30902,-6.28539,0.0,21315.0,21315.0
881254859_library,53.33901,-6.2706,0.0,18680.0,18680.0
877086324_library,53.34075,-6.25828,0.0,18335.0,18335.0
338625473_library,53.3843,-6.25479,0.0,13817.0,13817.0
140601500_library,53.34104,-6.25449,0.0,18525.0,18525.0
130855217_library,53.33906,-6.25038,0.0,18019.0,18019.0
1390922654_library,53.32794,-6.22952,0.0,19373.0,19373.0
1518906879_library,53.46233,-6.22931,0.0,7119.0,7119.0
1403122560_library,53.28975,-6.19653,0.0,23743.0,23743.0
1191185556_library,53.60853,-6.18257,0.0,8511.0,8511.0
662970896_library,53.30032,-6.17614,0.0,23047.0,23047.0
1403381657_library,53.38005,-6.17295,0.0,15075.0,15077.0
1403622921_library,53.27714,-6.16387,0.0,25559.0,25559.0
944053492_library,53.45068,-6.15238,0.0,9788.0,9788.0
311196036_library,53.23351,-6.12698,0.0,30498.0,30498.0
1362732667_library,53.52179,-6.10215,0.0,3970.0,3970.0
1403381660_library,53.38542,-6.06473,0.0,-1.0,-1.0
523648748_restaurant,53.35612,-6.4893,0.0,-1.0,-1.0
641891332_restaurant,53.36357,-6.48868,0.0,-1.0,-1.0
640767956_restaurant,53.36426,-6.48832,0.0,25069.0,25069.0
640564012_restaurant,53.36364,-6.48755,0.0,25149.0,25149.0
664134258_restaurant,53.36424,-6.4868,0.0,25149.0,25149.0
1485770414_restaurant,53.37106,-6.48678,0.0,24499.0,24499.0
506818405_restaurant,53.35539,-6.46041,0.0,24875.0,24875.0
632915084_restaurant,53.3411,-6.45191,0.0,25700.0,25700.0
506817027_restaurant,53.35613,-6.44834,0.0,24459.0,24459.0
506823736_restaurant,53.35601,-6.44824,0.0,24480.0,24480.0
653284172_restaurant,53.34047,-6.43218,0.0,26712.0,26712.0
676841919_restaurant,53.39189,-6.39264,0.0,18785.0,18785.0
676841909_restaurant,53.39159,-6.39247,0.0,18759.0,18759.0
835468674_restaurant,53.39493,-6.39102,0.0,18661.0,18661.0
835527795_restaurant,53.39512,-6.39069,0.0,18621.0,18621.0
1171865393_restaurant,53.39576,-6.39013,0.0,18655.0,18655.0
626672406_restaurant,53.42023,-6.38223,0.0,17207.0,17207.0
1484699552_restaurant,53.35806,-6.37922,0.0,24079.0,24079.0
356046116_restaurant,53.38558,-6.37469,0.0,18623.0,18623.0
568101351_restaurant,53.38398,-6.36784,0.0,18991.0,18991.0
801794199_restaurant,53.40643,-6.36763,0.0,17392.0,17392.0
911674209_restaurant,53.38068,-6.35579,0.0,19780.0,19780.0
1484094088_restaurant,53.28129,-6.34477,0.0,25500.0,25500.0
458220904_restaurant,53.28171,-6.34026,0.0,25118.0,25118.0
1472137490_restaurant,53.37585,-6.33193,0.0,18722.0,18722.0
1472137494_restaurant,53.37594,-6.33193,0.0,18728.0,18728.0
513399126_restaurant,53.33975,-6.32084,0.0,20679.0,20679.0
1431043157_restaurant,53.34175,-6.30738,0.0,19953.0,19953.0
