label,lat,lon,input,to,from
739756788_bank,53.33564,-6.26546,0.0,12250.0,12252.0
778699202_bank,53.33238,-6.26493,0.0,12529.0,12529.0
467744836_bank,53.3523,-6.26175,0.0,10596.0,10596.0
467744900_bank,53.3599,-6.26142,0.0,10501.0,10501.0
445431810_bank,53.34109,-6.26075,0.0,11813.0,11813.0
1348371072_bank,53.3439,-6.26065,0.0,11584.0,11584.0
560989708_bank,53.3432,-6.25961,0.0,11752.0,11752.0
1123319211_bank,53.34852,-6.25936,0.0,10927.0,10927.0
279912238_bank,53.34798,-6.25913,0.0,10962.0,10962.0
1348370985_bank,53.34772,-6.259,0.0,10985.0,10985.0
441995191_bank,53.36325,-6.25782,0.0,10020.0,10020.0
641232440_bank,53.36694,-6.25562,0.0,9449.0,9449.0
564076260_bank,53.32519,-6.25544,0.0,13374.0,13376.0
642990281_bank,53.36767,-6.25527,0.0,-1.0,-1.0
291601540_bank,53.33839,-6.25515,0.0,12278.0,12278.0
650378458_bank,53.32552,-6.25489,0.0,13324.0,13324.0
612418021_bank,53.3473,-6.25341,0.0,10805.0,10805.0
646866967_bank,53.32438,-6.25236,0.0,13388.0,13388.0
291633761_bank,53.33744,-6.25138,0.0,12018.0,12018.0
298515362_bank,53.34977,-6.25019,0.0,10525.0,10525.0
558678481_bank,53.34427,-6.2494,0.0,11109.0,11109.0
565601399_bank,53.33631,-6.2477,0.0,11970.0,11970.0
1463130383_bank,53.38083,-6.24576,0.0,7226.0,7226.0
298526605_bank,53.39528,-6.24564,0.0,5817.0,5819.0
1336631745_bank,53.34822,-6.2456,0.0,10746.0,10746.0
1318857761_bank,53.30331,-6.24548,0.0,15463.0,15463.0
921832745_bank,53.46063,-6.24525,0.0,2964.0,2962.0
679924376_bank,53.34907,-6.24392,0.0,10686.0,10686.0
927235328_bank,53.45301,-6.2432,0.0,1521.0,1521.0
664821063_bank,53.32505,-6.24154,0.0,13570.0,13568.0
1496779540_bank,53.38174,-6.24144,0.0,7263.0,7263.0
1508853548_bank,53.36267,-6.2393,0.0,9152.0,9152.0
441994992_bank,53.36057,-6.23919,0.0,9397.0,9397.0
278007633_bank,53.43143,-6.22933,0.0,2531.0,2531.0
923913615_bank,53.45693,-6.22143,0.0,1983.0,1983.0
922022539_bank,53.45813,-6.22078,0.0,2090.0,2090.0
923907715_bank,53.45826,-6.22073,0.0,2098.0,2098.0
912784526_bank,53.45842,-6.2203,0.0,2113.0,2113.0
913431549_bank,53.46081,-6.21895,0.0,2340.0,2340.0
1500542352_bank,53.2781,-6.2173,0.0,17922.0,17923.0
1500542383_bank,53.27801,-6.21615,0.0,17971.0,17972.0
654042898_bank,53.33257,-6.21553,0.0,13280.0,13281.0
340118552_bank,53.30879,-6.21503,0.0,15930.0,15932.0
698677330_bank,53.31751,-6.20826,0.0,14339.0,14339.0
567038327_bank,53.27732,-6.20656,0.0,18329.0,18330.0
1241999449_bank,53.30216,-6.17914,0.0,16444.0,16444.0
662938379_bank,53.30176,-6.17782,0.0,16481.0,16481.0
662938724_bank,53.30119,-6.17733,0.0,16546.0,16546.0
662938676_bank,53.30127,-6.1771,0.0,16554.0,16554.0
1456300012_bank,53.38046,-6.17247,0.0,9889.0,9891.0
944053489_bank,53.45073,-6.15415,0.0,5690.0,5690.0
944053480_bank,53.45054,-6.15377,0.0,5742.0,5742.0
944053455_bank,53.45088,-6.15343,0.0,5729.0,5729.0
944053511_bank,53.45065,-6.15286,0.0,5770.0,5770.0
606977264_bank,53.2921,-6.13587,0.0,19940.0,19940.0
594872860_bank,53.29226,-6.13574,0.0,19943.0,19941.0
593844433_bank,53.29186,-6.13484,0.0,19996.0,19998.0
431153394_bank,53.2916,-6.13417,0.0,20039.0,20039.0
370330157_bank,53.38975,-6.11032,0.0,-1.0,-1.0
370330071_bank,53.38973,-6.10998,0.0,-1.0,-1.0
751682809_convenience_shop,53.30014,-6.50363,0.0,22779.0,22779.0
751682817_convenience_shop,53.29599,-6.49232,0.0,22875.0,22875.0
640767598_convenience_shop,53.36422,-6.48844,0.0,17275.0,17275.0
664126419_convenience_shop,53.3649,-6.48844,0.0,17217.0,17217.0
1470712172_convenience_shop,53.36435,-6.48785,0.0,17290.0,17290.0
664132892_convenience_shop,53.3639,-6.48755,0.0,17327.0,17327.0
664135381_convenience_shop,53.36442,-6.48651,0.0,17359.0,17361.0
854872013_convenience_shop,53.36412,-6.48538,0.0,17421.0,17421.0
548050889_convenience_shop,53.28316,-6.46865,0.0,-1.0,-1.0
528235797_convenience_shop,53.352,-6.46208,0.0,17348.0,17348.0
674208258_convenience_shop,53.33261,-6.45554,0.0,18614.0,18614.0
528235803_convenience_shop,53.34154,-6.45172,0.0,17868.0,17868.0
506821597_convenience_shop,53.35678,-6.4505,0.0,16528.0,16528.0
981443543_convenience_shop,53.35954,-6.43156,0.0,16929.0,16927.0
632915094_convenience_shop,53.34191,-6.42344,0.0,19181.0,19181.0
1424006130_convenience_shop,53.29076,-6.42106,0.0,21382.0,21382.0
794476260_convenience_shop,53.38288,-6.40961,0.0,11988.0,11988.0
746742520_convenience_shop,53.40554,-6.39345,0.0,10593.0,10593.0
640776117_convenience_shop,53.40544,-6.37859,0.0,10027.0,10027.0
301128077_convenience_shop,53.37791,-6.37689,0.0,11883.0,11883.0
559162555_convenience_shop,53.4287,-6.37482,0.0,-1.0,-1.0
1424006116_convenience_shop,53.27169,-6.37197,0.0,20810.0,20810.0
325762143_convenience_shop,53.35565,-6.37096,0.0,16258.0,16256.0
681469554_convenience_shop,53.35143,-6.36851,0.0,15747.0,15747.0
297812081_convenience_shop,53.39327,-6.3677,0.0,10142.0,10142.0
937866721_convenience_shop,53.30788,-6.36731,0.0,18704.0,18704.0
1420913322_convenience_shop,53.27609,-6.35337,0.0,19768.0,19768.0
300247465_convenience_shop,53.32368,-6.35086,0.0,16421.0,16421.0
944927474_convenience_shop,53.28682,-6.34595,0.0,18615.0,18615.0
681475030_convenience_shop,53.3499,-6.34526,0.0,14284.0,14284.0
293524418_convenience_shop,53.27474,-6.34505,0.0,19531.0,19531.0
292370915_convenience_shop,53.28942,-6.33585,0.0,18043.0,18045.0
1424006131_convenience_shop,53.2758,-6.33062,0.0,19040.0,19040.0
1423523492_convenience_shop,53.37814,-6.32657,0.0,10410.0,10410.0
967682744_convenience_shop,53.37067,-6.32403,0.0,12375.0,12375.0
872685147_convenience_shop,53.33866,-6.32195,0.0,14351.0,14353.0
967681714_convenience_shop,53.36894,-6.31813,0.0,12044.0,12044.0
870020014_convenience_shop,53.27855,-6.31696,0.0,18380.0,18380.0
1159022123_convenience_shop,53.37665,-6.31643,0.0,10132.0,10132.0
988809528_convenience_shop,53.31945,-6.31265,0.0,15165.0,15165.0
516017747_convenience_shop,53.33985,-6.3079,0.0,13632.0,13632.0
516148390_convenience_shop,53.33898,-6.30768,0.0,13705.0,13705.0
369369191_convenience_shop,53.33869,-6.29987,0.0,13439.0,13439.0
369368754_convenience_shop,53.33613,-6.29857,0.0,13423.0,13423.0
644739980_convenience_shop,53.39022,-6.29775,0.0,7840.0,7840.0
739980597_convenience_shop,53.4013,-6.2964,0.0,6967.0,6967.0
248741417_convenience_shop,53.28443,-6.29525,0.0,17139.0,17139.0
1425374586_convenience_shop,53.28193,-6.29495,0.0,17466.0,17468.0
984249246_convenience_shop,53.3482,-6.29445,0.0,12609.0,12611.0
369369673_convenience_shop,53.34244,-6.29416,0.0,12850.0,12850.0
1426100434_convenience_shop,53.33332,-6.29193,0.0,13333.0,13333.0
369367159_convenience_shop,53.33399,-6.29082,0.0,13236.0,13236.0
882293752_convenience_shop,53.34332,-6.28918,0.0,12595.0,12593.0
1320101689_convenience_shop,53.27818,-6.28889,0.0,17858.0,17858.0
890728259_convenience_shop,53.34068,-6.2877,0.0,12704.0,12704.0
1266621892_convenience_shop,53.34337,-6.28685,0.0,12479.0,12481.0
768231198_convenience_shop,53.33722,-6.28661,0.0,12857.0,12857.0
1484734457_convenience_shop,53.39068,-6.2864,0.0,8309.0,8309.0
700425967_convenience_shop,53.29851,-6.28595,0.0,15820.0,15820.0
1414422628_convenience_shop,53.33594,-6.28447,0.0,12975.0,12975.0
984249326_convenience_shop,53.34984,-6.28387,0.0,12151.0,12151.0
878495556_convenience_shop,53.31026,-6.28354,0.0,14765.0,14765.0
738998636_convenience_shop,53.35107,-6.28269,0.0,12111.0,12111.0
616036097_convenience_shop,53.35061,-6.28186,0.0,12050.0,12050.0
1426048608_convenience_shop,53.34322,-6.28052,0.0,12228.0,12228.0
912051636_convenience_shop,53.33943,-6.28021,0.0,12514.0,12514.0
976944637_convenience_shop,53.34996,-6.28,0.0,11918.0,11918.0
1408449875_convenience_shop,53.33843,-6.27994,0.0,12594.0,12594.0
948542553_convenience_shop,53.38773,-6.27971,0.0,8275.0,8275.0
1473502330_convenience_shop,53.34263,-6.27911,0.0,12163.0,12163.0
1322638073_convenience_shop,53.31838,-6.27907,0.0,14019.0,14019.0
583383800_convenience_shop,53.32265,-6.27898,0.0,13652.0,13654.0
369367336_convenience_shop,53.33163,-6.27898,0.0,12997.0,12997.0
1473450267_convenience_shop,53.34275,-6.27888,0.0,12133.0,12133.0
552414179_convenience_shop,53.38271,-6.27692,0.0,8399.0,8399.0
1473487754_convenience_shop,53.34311,-6.27629,0.0,12029.0,12029.0
665822801_convenience_shop,53.32928,-6.2756,0.0,13070.0,13070.0
1226174524_convenience_shop,53.34321,-6.27554,0.0,12018.0,12018.0
650447155_convenience_shop,53.34821,-6.27501,0.0,11574.0,11574.0
632564177_convenience_shop,53.35005,-6.2745,0.0,11681.0,11681.0
1408500947_convenience_shop,53.33927,-6.27395,0.0,12277.0,12277.0
849784678_convenience_shop,53.33231,-6.27372,0.0,12875.0,12877.0
583256888_convenience_shop,53.33728,-6.27279,0.0,12347.0,12347.0
639845339_convenience_shop,53.3633,-6.2726,0.0,11514.0,11514.0
639839999_convenience_shop,53.36161,-6.27254,0.0,-1.0,-1.0
616043040_convenience_shop,53.33913,-6.27246,0.0,12188.0,12188.0
1099868776_convenience_shop,53.34118,-6.27243,0.0,12011.0,12011.0
1439443400_convenience_shop,53.36617,-6.27209,0.0,-1.0,-1.0
1484733483_convenience_shop,53.38972,-6.27191,0.0,7714.0,7714.0
1514079573_convenience_shop,53.34316,-6.27037,0.0,11782.0,11782.0
635273555_convenience_shop,53.35105,-6.27028,0.0,11444.0,11445.0
369367922_convenience_shop,53.33234,-6.26929,0.0,12705.0,12705.0
552414039_convenience_shop,53.37427,-6.26885,0.0,8556.0,8556.0
688912012_convenience_shop,53.3707,-6.2685,0.0,8867.0,8867.0
768516994_convenience_shop,53.3474,-6.26835,0.0,11335.0,11335.0
639848073_convenience_shop,53.37252,-6.26824,0.0,8712.0,8712.0
479100381_convenience_shop,53.34462,-6.26734,0.0,11566.0,11568.0
660279379_convenience_shop,53.32207,-6.26716,0.0,13482.0,13483.0
911170197_convenience_shop,53.33751,-6.26682,0.0,12133.0,12133.0
1496722628_convenience_shop,53.38579,-6.26583,0.0,7611.0,7611.0
503224344_convenience_shop,53.34068,-6.26577,0.0,11818.0,11818.0
637009054_convenience_shop,53.37146,-6.2657,0.0,8730.0,8730.0
564926472_convenience_shop,53.31611,-6.26537,0.0,13949.0,13950.0
631699041_convenience_shop,53.34743,-6.26534,0.0,11231.0,11231.0
564926467_convenience_shop,53.31601,-6.26534,0.0,13948.0,13949.0
564926459_convenience_shop,53.31574,-6.26522,0.0,13977.0,13978.0
1426048637_convenience_shop,53.3267,-6.26517,0.0,13029.0,13030.0
549665002_convenience_shop,53.34406,-6.26475,0.0,11527.0,11527.0
1426048718_convenience_shop,53.33253,-6.26473,0.0,12517.0,12517.0
1426048691_convenience_shop,53.32906,-6.26466,0.0,12822.0,12823.0
1406173509_convenience_shop,53.33923,-6.26434,0.0,11915.0,11915.0
480606959_convenience_shop,53.35115,-6.26362,0.0,11038.0,11038.0
311100348_convenience_shop,53.34714,-6.26333,0.0,11152.0,11152.0
588554610_convenience_shop,53.36017,-6.26324,0.0,10594.0,10594.0
641810199_convenience_shop,53.34281,-6.26286,0.0,11613.0,11613.0
729285505_convenience_shop,53.37891,-6.2623,0.0,8172.0,8172.0
311993478_convenience_shop,53.32735,-6.26167,0.0,13049.0,13049.0
659031076_convenience_shop,53.35959,-6.26111,0.0,10480.0,10478.0
1348371013_convenience_shop,53.35246,-6.26104,0.0,10581.0,10581.0
646869831_convenience_shop,53.33105,-6.26091,0.0,12771.0,12771.0
781486939_convenience_shop,53.34011,-6.2609,0.0,11925.0,11925.0
1428337341_convenience_shop,53.36326,-6.26028,0.0,9757.0,9757.0
1423586898_convenience_shop,53.34358,-6.25954,0.0,11778.0,11778.0
1423586903_convenience_shop,53.34393,-6.25942,0.0,11593.0,11593.0
664450176_convenience_shop,53.36204,-6.25941,0.0,9959.0,9959.0
664810672_convenience_shop,53.3594,-6.25911,0.0,10377.0,10377.0
1488891293_convenience_shop,53.35252,-6.25897,0.0,10539.0,10539.0
434153486_convenience_shop,53.34294,-6.25844,0.0,11781.0,11781.0
1517611762_convenience_shop,53.36324,-6.25828,0.0,-1.0,-1.0
1496775245_convenience_shop,53.38522,-6.2582,0.0,7285.0,7285.0
470326863_convenience_shop,53.35426,-6.2572,0.0,10305.0,10305.0
760422938_convenience_shop,53.28775,-6.25661,0.0,16900.0,16901.0
928004583_convenience_shop,53.36306,-6.2565,0.0,9953.0,9953.0
1529922571_convenience_shop,53.39863,-6.25633,0.0,6359.0,6359.0
1252914083_convenience_shop,53.37423,-6.25549,0.0,8785.0,8785.0
642990341_convenience_shop,53.36719,-6.25522,0.0,9474.0,9474.0
1350207392_convenience_shop,53.36734,-6.25518,0.0,9372.0,9372.0
311990080_convenience_shop,53.32543,-6.25517,0.0,13314.0,13314.0
1362728153_convenience_shop,53.38802,-6.25515,0.0,6796.0,6796.0
567263631_convenience_shop,53.34565,-6.25508,0.0,11006.0,11006.0
470326882_convenience_shop,53.35803,-6.25452,0.0,10159.0,10159.0
660192815_convenience_shop,53.36921,-6.25441,0.0,8891.0,8891.0
646867373_convenience_shop,53.32518,-6.25438,0.0,13370.0,13370.0
1517611768_convenience_shop,53.36186,-6.25414,0.0,9965.0,9965.0
1348263264_convenience_shop,53.33837,-6.25412,0.0,11710.0,11710.0
512531378_convenience_shop,53.32494,-6.25392,0.0,13372.0,13372.0
560470678_convenience_shop,53.35093,-6.25251,0.0,10488.0,10488.0
279042312_convenience_shop,53.37293,-6.25221,0.0,-1.0,-1.0
489185703_convenience_shop,53.34566,-6.25183,0.0,10879.0,10879.0
662981991_convenience_shop,53.35009,-6.25099,0.0,10505.0,10505.0
1416734130_convenience_shop,53.28413,-6.25069,0.0,17374.0,17374.0
836190815_convenience_shop,53.35151,-6.25016,0.0,10361.0,10361.0
641801480_convenience_shop,53.34297,-6.24986,0.0,11213.0,11211.0
650355079_convenience_shop,53.35137,-6.24944,0.0,10367.0,10367.0
724163698_convenience_shop,53.34944,-6.24855,0.0,10587.0,10587.0
486924408_convenience_shop,53.35753,-6.24854,0.0,9778.0,9778.0
1332667666_convenience_shop,53.37786,-6.24725,0.0,8155.0,8155.0
650355529_convenience_shop,53.35503,-6.2469,0.0,10026.0,10026.0
612976509_convenience_shop,53.31332,-6.2466,0.0,14497.0,14497.0
642405045_convenience_shop,53.33934,-6.24594,0.0,11636.0,11636.0
1496777112_convenience_shop,53.38833,-6.24584,0.0,6403.0,6405.0
775278113_convenience_shop,53.46035,-6.24568,0.0,2988.0,2988.0
1226162403_convenience_shop,53.34543,-6.24532,0.0,11142.0,11142.0
1350754906_convenience_shop,53.27911,-6.2453,0.0,17583.0,17583.0
683132047_convenience_shop,53.30229,-6.24485,0.0,15524.0,15524.0
973780786_convenience_shop,53.33363,-6.24476,0.0,12235.0,12235.0
1497890061_convenience_shop,53.34935,-6.24469,0.0,10639.0,10639.0
647995897_convenience_shop,53.33337,-6.24436,0.0,12268.0,12266.0
574814150_convenience_shop,53.44481,-6.24394,0.0,346.0,346.0
1508826450_convenience_shop,53.36106,-6.24293,0.0,9380.0,9380.0
760250448_convenience_shop,53.26857,-6.24288,0.0,19160.0,19161.0
278011396_convenience_shop,53.42795,-6.2428,0.0,3342.0,3342.0
244445751_convenience_shop,53.36241,-6.24261,0.0,9278.0,9278.0
947961039_convenience_shop,53.3383,-6.24245,0.0,11824.0,11824.0
1497890060_convenience_shop,53.34907,-6.24236,0.0,10685.0,10685.0
1496779548_convenience_shop,53.38178,-6.24163,0.0,7252.0,7252.0
1432810101_convenience_shop,53.33775,-6.2415,0.0,11897.0,11897.0
1496779550_convenience_shop,53.38151,-6.24047,0.0,7324.0,7324.0
1508853551_convenience_shop,53.36269,-6.24,0.0,9129.0,9129.0
486924401_convenience_shop,53.36523,-6.23976,0.0,8909.0,8909.0
1508516246_convenience_shop,53.36242,-6.23713,0.0,9292.0,9292.0
683132043_convenience_shop,53.29843,-6.23683,0.0,15794.0,15794.0
281174254_convenience_shop,53.34419,-6.23644,0.0,11660.0,11660.0
278011351_convenience_shop,53.4234,-6.23643,0.0,3452.0,3452.0
1508841440_convenience_shop,53.36338,-6.23505,0.0,9281.0,9283.0
471773797_convenience_shop,53.32145,-6.2349,0.0,13493.0,13493.0
576982876_convenience_shop,53.33191,-6.23368,0.0,12618.0,12618.0
919764116_convenience_shop,53.46082,-6.23345,0.0,2587.0,2587.0
683113611_convenience_shop,53.29735,-6.23329,0.0,15793.0,15793.0
308961349_convenience_shop,53.34914,-6.23175,0.0,10816.0,10816.0
312577430_convenience_shop,53.32915,-6.23075,0.0,12847.0,12847.0
1514262473_convenience_shop,53.2651,-6.22953,0.0,18782.0,18783.0
312565718_convenience_shop,53.3417,-6.22788,0.0,12178.0,12178.0
1508868461_convenience_shop,53.3676,-6.22742,0.0,9071.0,9071.0
1521570236_convenience_shop,53.35714,-6.22703,0.0,-1.0,-1.0
1496778369_convenience_shop,53.38558,-6.22623,0.0,7532.0,7532.0
954566827_convenience_shop,53.27021,-6.22502,0.0,18463.0,18464.0
504985175_convenience_shop,53.27628,-6.22432,0.0,17704.0,17705.0
1529939346_convenience_shop,53.39653,-6.22223,0.0,6852.0,6852.0
688498212_convenience_shop,53.3375,-6.22021,0.0,12742.0,12742.0
704314921_convenience_shop,53.29913,-6.21989,0.0,16050.0,16050.0
445513246_convenience_shop,53.2771,-6.21882,0.0,17784.0,17785.0
896333872_convenience_shop,53.30392,-6.2173,0.0,15947.0,15947.0
654042897_convenience_shop,53.33237,-6.21567,0.0,13287.0,13288.0
1517841971_convenience_shop,53.36301,-6.21351,0.0,10026.0,10026.0
1529996795_convenience_shop,53.38643,-6.21164,0.0,8081.0,8081.0
259770094_convenience_shop,53.27796,-6.21086,0.0,18028.0,18029.0
708693173_convenience_shop,53.44522,-6.21001,0.0,2580.0,2580.0
259770092_convenience_shop,53.27642,-6.20915,0.0,18233.0,18234.0
1116293583_convenience_shop,53.31063,-6.20776,0.0,15381.0,15381.0
1529996816_convenience_shop,53.38241,-6.20748,0.0,8621.0,8621.0
1432597251_convenience_shop,53.38224,-6.2054,0.0,8616.0,8616.0
1521660954_convenience_shop,53.38726,-6.20094,0.0,8266.0,8266.0
1521661131_convenience_shop,53.38968,-6.20067,0.0,8050.0,8050.0
1056711381_convenience_shop,53.28907,-6.20042,0.0,17339.0,17339.0
1418297159_convenience_shop,53.30423,-6.19862,0.0,15719.0,15719.0
603799484_convenience_shop,53.25857,-6.1979,0.0,19873.0,19874.0
1418305350_convenience_shop,53.30535,-6.1977,0.0,15615.0,15615.0
1521665241_convenience_shop,53.38887,-6.19509,0.0,8263.0,8265.0
259770616_convenience_shop,53.30072,-6.18909,0.0,-1.0,-1.0
1521608541_convenience_shop,53.36482,-6.18407,0.0,11013.0,11013.0
560623706_convenience_shop,53.60599,-6.184,0.0,15425.0,15425.0
1432780727_convenience_shop,53.38854,-6.18295,0.0,9021.0,9021.0
560623705_convenience_shop,53.60846,-6.18243,0.0,15665.0,15665.0
1425999498_convenience_shop,53.29755,-6.18032,0.0,16961.0,16961.0
456995794_convenience_shop,53.4554,-6.18015,0.0,4479.0,4479.0
662938698_convenience_shop,53.30112,-6.17728,0.0,16552.0,16552.0
560623704_convenience_shop,53.60614,-6.17698,0.0,15878.0,15878.0
486677660_convenience_shop,53.52422,-6.174,0.0,8658.0,8658.0
943865289_convenience_shop,53.45128,-6.17019,0.0,5009.0,5011.0
646860293_convenience_shop,53.26999,-6.1671,0.0,20771.0,20772.0
683416299_convenience_shop,53.52723,-6.1664,0.0,8840.0,8840.0
474736528_convenience_shop,53.26215,-6.16173,0.0,20758.0,20758.0
664127882_convenience_shop,53.28611,-6.1607,0.0,18577.0,18577.0
597822594_convenience_shop,53.40293,-6.15691,0.0,8186.0,8184.0
550381054_convenience_shop,53.45236,-6.15411,0.0,5857.0,5857.0
550381057_convenience_shop,53.45075,-6.154,0.0,5697.0,5697.0
1074293126_convenience_shop,53.26106,-6.15082,0.0,20806.0,20806.0
482107330_convenience_shop,53.38662,-6.14726,0.0,9983.0,9983.0
689479359_convenience_shop,53.49236,-6.13584,0.0,8186.0,8184.0
1425999499_convenience_shop,53.28726,-6.13503,0.0,19911.0,19911.0
598552822_convenience_shop,53.27951,-6.13488,0.0,20073.0,20073.0
1425999528_convenience_shop,53.29488,-6.13449,0.0,20261.0,20261.0
431495991_convenience_shop,53.29019,-6.13153,0.0,20223.0,20223.0
1528838351_convenience_shop,53.39799,-6.12721,0.0,10009.0,10009.0
710676597_convenience_shop,53.43372,-6.12478,0.0,8268.0,8270.0
311197910_convenience_shop,53.23092,-6.12423,0.0,23901.0,23901.0
311195236_convenience_shop,53.23145,-6.12379,0.0,23868.0,23868.0
598519964_convenience_shop,53.28673,-6.12201,0.0,20692.0,20690.0
311194971_convenience_shop,53.23675,-6.11908,0.0,23544.0,23544.0
598519958_convenience_shop,53.28612,-6.11833,0.0,20845.0,20845.0
689464974_convenience_shop,53.49352,-6.11151,0.0,9431.0,9431.0
370206890_convenience_shop,53.38563,-6.0653,0.0,-1.0,-1.0
633771687_library,53.34741,-6.45218,0.0,17450.0,17450.0
27474191_library,53.39073,-6.39116,0.0,10877.0,10877.0
948241448_library,53.40474,-6.37843,0.0,10047.0,10047.0
567952375_library,53.28842,-6.37329,0.0,19661.0,19661.0
634153171_library,53.29064,-6.36375,0.0,19239.0,19239.0
269239404_library,53.33148,-6.29217,0.0,13531.0,13531.0
351506286_library,53.30902,-6.28539,0.0,14912.0,14912.0
881254859_library,53.33901,-6.2706,0.0,12276.0,12276.0
877086324_library,53.34075,-6.25828,0.0,11931.0,11931.0
338625473_library,53.3843,-6.25479,0.0,7413.0,7413.0
140601500_library,53.34104,-6.25449,0.0,12121.0,12121.0
130855217_library,53.33906,-6.25038,0.0,11616.0,11616.0
1390922654_library,53.32794,-6.22952,0.0,12970.0,12970.0
1518906879_library,53.46233,-6.22931,0.0,2813.0,2814.0
1403122560_library,53.28975,-6.19653,0.0,17339.0,17339.0
1191185556_library,53.60853,-6.18257,0.0,15664.0,15664.0
662970896_library,53.30032,-6.17614,0.0,16643.0,16643.0
1403381657_library,53.38005,-6.17295,0.0,9883.0,9885.0
1403622921_library,53.27714,-6.16387,0.0,19155.0,19155.0
944053492_library,53.45068,-6.15238,0.0,5796.0,5796.0
311196036_library,53.23351,-6.12698,0.0,24094.0,24094.0
1362732667_library,53.52179,-6.10215,0.0,11863.0,11863.0
1403381660_library,53.38542,-6.06473,0.0,-1.0,-1.0
523648748_restaurant,53.35612,-6.4893,0.0,-1.0,-1.0
641891332_restaurant,53.36357,-6.48868,0.0,-1.0,-1.0
640767956_restaurant,53.36426,-6.48832,0.0,17268.0,17268.0
640564012_restaurant,53.36364,-6.48755,0.0,17348.0,17348.0
664134258_restaurant,53.36424,-6.4868,0.0,17348.0,17348.0
1485770414_restaurant,53.37106,-6.48678,0.0,16698.0,16698.0
506818405_restaurant,53.35539,-6.46041,0.0,17074.0,17074.0
632915084_restaurant,53.3411,-6.45191,0.0,17899.0,17899.0
506817027_restaurant,53.35613,-6.44834,0.0,16658.0,16658.0
506823736_restaurant,53.35601,-6.44824,0.0,16679.0,16679.0
653284172_restaurant,53.34047,-6.43218,0.0,18911.0,18911.0
676841919_restaurant,53.39189,-6.39264,0.0,10984.0,10984.0
676841909_restaurant,53.39159,-6.39247,0.0,10959.0,10959.0
835468674_restaurant,53.39493,-6.39102,0.0,10860.0,10860.0
835527795_restaurant,53.39512,-6.39069,0.0,10820.0,10820.0
1171865393_restaurant,53.39576,-6.39013,0.0,10854.0,10854.0
626672406_restaurant,53.42023,-6.38223,0.0,9407.0,9407.0
1484699552_restaurant,53.35806,-6.37922,0.0,16686.0,16686.0
356046116_restaurant,53.38558,-6.37469,0.0,10823.0,10823.0
568101351_restaurant,53.38398,-6.36784,0.0,11191.0,11191.0
801794199_restaurant,53.40643,-6.36763,0.0,9592.0,9592.0
911674209_restaurant,53.38068,-6.35579,0.0,11980.0,11980.0
1484094088_restaurant,53.28129,-6.34477,0.0,19097.0,19097.0
458220904_restaurant,53.28171,-6.34026,0.0,18715.0,18715.0
1472137490_restaurant,53.37585,-6.33193,0.0,10922.0,10922.0
1472137494_restaurant,53.37594,-6.33193,0.0,10928.0,10928.0
513399126_restaurant,53.33975,-6.32084,0.0,14276.0,14276.0
1431043157_restaurant,53.34175,-6.30738,0.0,13550.0,13550.0
