label,lat,lon,input,to,from
642990281_bank,53.36767,-6.25527,0.0,-1.0,-1.0
291601540_bank,53.33839,-6.25515,0.0,1613.0,1958.0
650378458_bank,53.32552,-6.25489,0.0,777.0,995.0
612418021_bank,53.3473,-6.25341,0.0,1325.0,1463.0
646866967_bank,53.32438,-6.25236,0.0,842.0,888.0
291633761_bank,53.33744,-6.25138,0.0,694.0,608.0
298515362_bank,53.34977,-6.25019,0.0,1545.0,3415.0
558678481_bank,53.34427,-6.2494,0.0,911.0,1028.0
565601399_bank,53.33631,-6.2477,0.0,663.0,589.0
1463130383_bank,53.38083,-6.24576,0.0,2470.0,2203.0
298526605_bank,53.39528,-6.24564,0.0,2998.0,2588.0
1336631745_bank,53.34822,-6.2456,0.0,1393.0,1510.0
1318857761_bank,53.30331,-6.24548,0.0,1567.0,2242.0
921832745_bank,53.46063,-6.24525,0.0,4805.0,4404.0
679924376_bank,53.34907,-6.24392,0.0,1575.0,1970.0
927235328_bank,53.45301,-6.2432,0.0,5052.0,5982.0
664821063_bank,53.32505,-6.24154,0.0,965.0,660.0
1496779540_bank,53.38174,-6.24144,0.0,3006.0,2622.0
1508853548_bank,53.36267,-6.2393,0.0,2415.0,2235.0
441994992_bank,53.36057,-6.23919,0.0,2081.0,1947.0
278007633_bank,53.43143,-6.22933,0.0,4208.0,3773.0
923913615_bank,53.45693,-6.22143,0.0,4390.0,3873.0
922022539_bank,53.45813,-6.22078,0.0,4535.0,3961.0
923907715_bank,53.45826,-6.22073,0.0,4504.0,3969.0
912784526_bank,53.45842,-6.2203,0.0,4468.0,3962.0
913431549_bank,53.46081,-6.21895,0.0,4614.0,4093.0
1500542352_bank,53.2781,-6.2173,0.0,2702.0,2836.0
1500542383_bank,53.27801,-6.21615,0.0,2762.0,2812.0
654042898_bank,53.33257,-6.21553,0.0,990.0,668.0
340118552_bank,53.30879,-6.21503,0.0,1169.0,1665.0
698677330_bank,53.31751,-6.20826,0.0,859.0,1111.0
567038327_bank,53.27732,-6.20656,0.0,2417.0,2596.0
1241999449_bank,53.30216,-6.17914,0.0,1346.0,1669.0
662938379_bank,53.30176,-6.17782,0.0,1316.0,1797.0
662938724_bank,53.30119,-6.17733,0.0,1367.0,1737.0
662938676_bank,53.30127,-6.1771,0.0,1375.0,1735.0
1456300012_bank,53.38046,-6.17247,0.0,3156.0,4503.0
944053489_bank,53.45073,-6.15415,0.0,4396.0,5699.0
944053480_bank,53.45054,-6.15377,0.0,4448.0,5751.0
944053455_bank,53.45088,-6.15343,0.0,4435.0,5738.0
944053511_bank,53.45065,-6.15286,0.0,4476.0,5779.0
606977264_bank,53.2921,-6.13587,0.0,2082.0,2572.0
594872860_bank,53.29226,-6.13574,0.0,2085.0,2572.0
593844433_bank,53.29186,-6.13484,0.0,2138.0,2629.0
431153394_bank,53.2916,-6.13417,0.0,2181.0,2670.0
370330157_bank,53.38975,-6.11032,0.0,4066.0,5060.0
370330071_bank,53.38973,-6.10998,0.0,4045.0,5073.0
751682809_convenience_shop,53.30014,-6.50363,0.0,5800.0,5884.0
751682817_convenience_shop,53.29599,-6.49232,0.0,5716.0,5937.0
640767598_convenience_shop,53.36422,-6.48844,0.0,3460.0,4753.0
664126419_convenience_shop,53.3649,-6.48844,0.0,3496.0,4789.0
1470712172_convenience_shop,53.36435,-6.48785,0.0,3421.0,4714.0
664132892_convenience_shop,53.3639,-6.48755,0.0,3448.0,4741.0
664135381_convenience_shop,53.36442,-6.48651,0.0,3366.0,4731.0
854872013_convenience_shop,53.36412,-6.48538,0.0,3428.0,4791.0
548050889_convenience_shop,53.28316,-6.46865,0.0,-1.0,-1.0
528235797_convenience_shop,53.352,-6.46208,0.0,3325.0,4861.0
674208258_convenience_shop,53.33261,-6.45554,0.0,4431.0,4308.0
528235803_convenience_shop,53.34154,-6.45172,0.0,3685.0,4012.0
506821597_convenience_shop,53.35678,-6.4505,0.0,2997.0,4741.0
981443543_convenience_shop,53.35954,-6.43156,0.0,2803.0,4156.0
632915094_convenience_shop,53.34191,-6.42344,0.0,2948.0,3302.0
1424006130_convenience_shop,53.29076,-6.42106,0.0,4764.0,6327.0
794476260_convenience_shop,53.38288,-6.40961,0.0,4052.0,5279.0
746742520_convenience_shop,53.40554,-6.39345,0.0,4333.0,3650.0
640776117_convenience_shop,53.40544,-6.37859,0.0,4750.0,4043.0
301128077_convenience_shop,53.37791,-6.37689,0.0,3685.0,3984.0
559162555_convenience_shop,53.4287,-6.37482,0.0,-1.0,-1.0
1424006116_convenience_shop,53.27169,-6.37197,0.0,4077.0,5645.0
325762143_convenience_shop,53.35565,-6.37096,0.0,2259.0,3655.0
681469554_convenience_shop,53.35143,-6.36851,0.0,2480.0,3928.0
297812081_convenience_shop,53.39327,-6.3677,0.0,4360.0,3682.0
937866721_convenience_shop,53.30788,-6.36731,0.0,4422.0,3668.0
1420913322_convenience_shop,53.27609,-6.35337,0.0,3315.0,4765.0
300247465_convenience_shop,53.32368,-6.35086,0.0,2419.0,2931.0
944927474_convenience_shop,53.28682,-6.34595,0.0,3638.0,4278.0
681475030_convenience_shop,53.3499,-6.34526,0.0,2250.0,2707.0
293524418_convenience_shop,53.27474,-6.34505,0.0,3558.0,4816.0
292370915_convenience_shop,53.28942,-6.33585,0.0,3551.0,3796.0
1424006131_convenience_shop,53.2758,-6.33062,0.0,2751.0,3745.0
1423523492_convenience_shop,53.37814,-6.32657,0.0,3354.0,3608.0
967682744_convenience_shop,53.37067,-6.32403,0.0,2924.0,2572.0
872685147_convenience_shop,53.33866,-6.32195,0.0,2395.0,3810.0
967681714_convenience_shop,53.36894,-6.31813,0.0,2593.0,2455.0
870020014_convenience_shop,53.27855,-6.31696,0.0,2711.0,3655.0
1159022123_convenience_shop,53.37665,-6.31643,0.0,3338.0,3539.0
988809528_convenience_shop,53.31945,-6.31265,0.0,1824.0,2258.0
516017747_convenience_shop,53.33985,-6.3079,0.0,2159.0,2505.0
516148390_convenience_shop,53.33898,-6.30768,0.0,2232.0,2578.0
369369191_convenience_shop,53.33869,-6.29987,0.0,2403.0,2418.0
369368754_convenience_shop,53.33613,-6.29857,0.0,2162.0,2822.0
644739980_convenience_shop,53.39022,-6.29775,0.0,2851.0,2994.0
739980597_convenience_shop,53.4013,-6.2964,0.0,3083.0,3929.0
248741417_convenience_shop,53.28443,-6.29525,0.0,2501.0,2605.0
1425374586_convenience_shop,53.28193,-6.29495,0.0,2660.0,3083.0
984249246_convenience_shop,53.3482,-6.29445,0.0,1631.0,2036.0
369369673_convenience_shop,53.34244,-6.29416,0.0,2078.0,2086.0
1426100434_convenience_shop,53.33332,-6.29193,0.0,1937.0,2472.0
369367159_convenience_shop,53.33399,-6.29082,0.0,1947.0,2497.0
882293752_convenience_shop,53.34332,-6.28918,0.0,1962.0,1985.0
1320101689_convenience_shop,53.27818,-6.28889,0.0,2415.0,3734.0
890728259_convenience_shop,53.34068,-6.2877,0.0,2234.0,2204.0
1266621892_convenience_shop,53.34337,-6.28685,0.0,1965.0,1967.0
768231198_convenience_shop,53.33722,-6.28661,0.0,1868.0,2360.0
1484734457_convenience_shop,53.39068,-6.2864,0.0,3066.0,3645.0
700425967_convenience_shop,53.29851,-6.28595,0.0,2097.0,2334.0
1414422628_convenience_shop,53.33594,-6.28447,0.0,1997.0,2489.0
984249326_convenience_shop,53.34984,-6.28387,0.0,1988.0,1696.0
878495556_convenience_shop,53.31026,-6.28354,0.0,1802.0,1982.0
738998636_convenience_shop,53.35107,-6.28269,0.0,1826.0,1620.0
616036097_convenience_shop,53.35061,-6.28186,0.0,1881.0,1561.0
1426048608_convenience_shop,53.34322,-6.28052,0.0,1830.0,1798.0
912051636_convenience_shop,53.33943,-6.28021,0.0,1865.0,2277.0
976944637_convenience_shop,53.34996,-6.28,0.0,1949.0,1701.0
1408449875_convenience_shop,53.33843,-6.27994,0.0,1800.0,2200.0
948542553_convenience_shop,53.38773,-6.27971,0.0,2963.0,3634.0
1473502330_convenience_shop,53.34263,-6.27911,0.0,1880.0,1873.0
1322638073_convenience_shop,53.31838,-6.27907,0.0,1120.0,1607.0
583383800_convenience_shop,53.32265,-6.27898,0.0,1326.0,1958.0
369367336_convenience_shop,53.33163,-6.27898,0.0,1803.0,2387.0
1473450267_convenience_shop,53.34275,-6.27888,0.0,1850.0,1875.0
552414179_convenience_shop,53.38271,-6.27692,0.0,3108.0,3328.0
1473487754_convenience_shop,53.34311,-6.27629,0.0,1736.0,1908.0
665822801_convenience_shop,53.32928,-6.2756,0.0,1491.0,2387.0
1226174524_convenience_shop,53.34321,-6.27554,0.0,1696.0,1897.0
650447155_convenience_shop,53.34821,-6.27501,0.0,1963.0,1841.0
632564177_convenience_shop,53.35005,-6.2745,0.0,2144.0,1988.0
1408500947_convenience_shop,53.33927,-6.27395,0.0,1777.0,2062.0
849784678_convenience_shop,53.33231,-6.27372,0.0,1578.0,2179.0
583256888_convenience_shop,53.33728,-6.27279,0.0,1823.0,2257.0
639845339_convenience_shop,53.3633,-6.2726,0.0,2269.0,2427.0
639839999_convenience_shop,53.36161,-6.27254,0.0,2456.0,2009.0
616043040_convenience_shop,53.33913,-6.27246,0.0,1756.0,1973.0
1099868776_convenience_shop,53.34118,-6.27243,0.0,1824.0,1963.0
1439443400_convenience_shop,53.36617,-6.27209,0.0,2293.0,3171.0
1484733483_convenience_shop,53.38972,-6.27191,0.0,2769.0,3237.0
1514079573_convenience_shop,53.34316,-6.27037,0.0,1580.0,1602.0
635273555_convenience_shop,53.35105,-6.27028,0.0,1954.0,1922.0
369367922_convenience_shop,53.33234,-6.26929,0.0,1707.0,2141.0
552414039_convenience_shop,53.37427,-6.26885,0.0,2432.0,2621.0
688912012_convenience_shop,53.3707,-6.2685,0.0,2198.0,2406.0
768516994_convenience_shop,53.3474,-6.26835,0.0,1720.0,1682.0
639848073_convenience_shop,53.37252,-6.26824,0.0,2385.0,2570.0
479100381_convenience_shop,53.34462,-6.26734,0.0,1422.0,1433.0
660279379_convenience_shop,53.32207,-6.26716,0.0,1034.0,1441.0
911170197_convenience_shop,53.33751,-6.26682,0.0,1730.0,1704.0
1496722628_convenience_shop,53.38579,-6.26583,0.0,2461.0,2819.0
503224344_convenience_shop,53.34068,-6.26577,0.0,1484.0,1520.0
637009054_convenience_shop,53.37146,-6.2657,0.0,2317.0,2502.0
564926472_convenience_shop,53.31611,-6.26537,0.0,1206.0,1865.0
631699041_convenience_shop,53.34743,-6.26534,0.0,1704.0,1583.0
564926467_convenience_shop,53.31601,-6.26534,0.0,1205.0,1864.0
564926459_convenience_shop,53.31574,-6.26522,0.0,1186.0,1893.0
1426048637_convenience_shop,53.3267,-6.26517,0.0,1268.0,1629.0
549665002_convenience_shop,53.34406,-6.26475,0.0,1296.0,1259.0
1426048718_convenience_shop,53.33253,-6.26473,0.0,1473.0,1872.0
1426048691_convenience_shop,53.32906,-6.26466,0.0,1299.0,1707.0
1406173509_convenience_shop,53.33923,-6.26434,0.0,1497.0,1582.0
480606959_convenience_shop,53.35115,-6.26362,0.0,1538.0,1568.0
311100348_convenience_shop,53.34714,-6.26333,0.0,1567.0,1446.0
588554610_convenience_shop,53.36017,-6.26324,0.0,1921.0,1824.0
641810199_convenience_shop,53.34281,-6.26286,0.0,1211.0,1293.0
729285505_convenience_shop,53.37891,-6.2623,0.0,2570.0,2739.0
311993478_convenience_shop,53.32735,-6.26167,0.0,1218.0,1502.0
659031076_convenience_shop,53.35959,-6.26111,0.0,1858.0,1708.0
1348371013_convenience_shop,53.35246,-6.26104,0.0,1434.0,1453.0
646869831_convenience_shop,53.33105,-6.26091,0.0,1365.0,1450.0
781486939_convenience_shop,53.34011,-6.2609,0.0,1269.0,1605.0
1428337341_convenience_shop,53.36326,-6.26028,0.0,2067.0,2005.0
1423586898_convenience_shop,53.34358,-6.25954,0.0,1208.0,1458.0
1423586903_convenience_shop,53.34393,-6.25942,0.0,1214.0,1027.0
664450176_convenience_shop,53.36204,-6.25941,0.0,1963.0,2093.0
664810672_convenience_shop,53.3594,-6.25911,0.0,1755.0,1792.0
1488891293_convenience_shop,53.35252,-6.25897,0.0,1507.0,1526.0
434153486_convenience_shop,53.34294,-6.25844,0.0,1211.0,1461.0
1517611762_convenience_shop,53.36324,-6.25828,0.0,-1.0,-1.0
1496775245_convenience_shop,53.38522,-6.2582,0.0,2823.0,3136.0
470326863_convenience_shop,53.35426,-6.2572,0.0,1710.0,1731.0
760422938_convenience_shop,53.28775,-6.25661,0.0,2693.0,2647.0
928004583_convenience_shop,53.36306,-6.2565,0.0,2257.0,2169.0
1529922571_convenience_shop,53.39863,-6.25633,0.0,3276.0,3260.0
1252914083_convenience_shop,53.37423,-6.25549,0.0,2459.0,2192.0
642990341_convenience_shop,53.36719,-6.25522,0.0,2156.0,1927.0
1350207392_convenience_shop,53.36734,-6.25518,0.0,2666.0,2437.0
311990080_convenience_shop,53.32543,-6.25517,0.0,788.0,1006.0
1362728153_convenience_shop,53.38802,-6.25515,0.0,3157.0,2854.0
567263631_convenience_shop,53.34565,-6.25508,0.0,1166.0,1178.0
470326882_convenience_shop,53.35803,-6.25452,0.0,1751.0,1969.0
660192815_convenience_shop,53.36921,-6.25441,0.0,2919.0,2286.0
646867373_convenience_shop,53.32518,-6.25438,0.0,803.0,955.0
1517611768_convenience_shop,53.36186,-6.25414,0.0,2098.0,2316.0
1348263264_convenience_shop,53.33837,-6.25412,0.0,1078.0,1048.0
512531378_convenience_shop,53.32494,-6.25392,0.0,755.0,920.0
560470678_convenience_shop,53.35093,-6.25251,0.0,1699.0,1705.0
279042312_convenience_shop,53.37293,-6.25221,0.0,-1.0,-1.0
489185703_convenience_shop,53.34566,-6.25183,0.0,1134.0,1254.0
662981991_convenience_shop,53.35009,-6.25099,0.0,1502.0,3380.0
1416734130_convenience_shop,53.28413,-6.25069,0.0,3232.0,3186.0
836190815_convenience_shop,53.35151,-6.25016,0.0,1628.0,1719.0
641801480_convenience_shop,53.34297,-6.24986,0.0,896.0,916.0
650355079_convenience_shop,53.35137,-6.24944,0.0,1640.0,3433.0
724163698_convenience_shop,53.34944,-6.24855,0.0,1607.0,3496.0
486924408_convenience_shop,53.35753,-6.24854,0.0,2118.0,1924.0
1332667666_convenience_shop,53.37786,-6.24725,0.0,2818.0,2230.0
650355529_convenience_shop,53.35503,-6.2469,0.0,2017.0,1888.0
612976509_convenience_shop,53.31332,-6.2466,0.0,1397.0,1763.0
642405045_convenience_shop,53.33934,-6.24594,0.0,725.0,688.0
1496777112_convenience_shop,53.38833,-6.24584,0.0,2806.0,2373.0
775278113_convenience_shop,53.46035,-6.24568,0.0,4831.0,4430.0
1226162403_convenience_shop,53.34543,-6.24532,0.0,1281.0,1520.0
1350754906_convenience_shop,53.27911,-6.2453,0.0,2669.0,3263.0
683132047_convenience_shop,53.30229,-6.24485,0.0,1586.0,2261.0
973780786_convenience_shop,53.33363,-6.24476,0.0,599.0,597.0
1497890061_convenience_shop,53.34935,-6.24469,0.0,1528.0,1923.0
647995897_convenience_shop,53.33337,-6.24436,0.0,572.0,572.0
574814150_convenience_shop,53.44481,-6.24394,0.0,5051.0,3878.0
1508826450_convenience_shop,53.36106,-6.24293,0.0,2261.0,2105.0
760250448_convenience_shop,53.26857,-6.24288,0.0,3738.0,4540.0
278011396_convenience_shop,53.42795,-6.2428,0.0,3473.0,3069.0
244445751_convenience_shop,53.36241,-6.24261,0.0,2380.0,2231.0
947961039_convenience_shop,53.3383,-6.24245,0.0,622.0,580.0
1497890060_convenience_shop,53.34907,-6.24236,0.0,1645.0,2062.0
1496779548_convenience_shop,53.38178,-6.24163,0.0,2995.0,2611.0
1432810101_convenience_shop,53.33775,-6.2415,0.0,563.0,567.0
1496779550_convenience_shop,53.38151,-6.24047,0.0,2831.0,2683.0
1508853551_convenience_shop,53.36269,-6.24,0.0,2404.0,2199.0
486924401_convenience_shop,53.36523,-6.23976,0.0,2367.0,2299.0
1508516246_convenience_shop,53.36242,-6.23713,0.0,2296.0,3702.0
683132043_convenience_shop,53.29843,-6.23683,0.0,1922.0,1843.0
281174254_convenience_shop,53.34419,-6.23644,0.0,1300.0,1316.0
278011351_convenience_shop,53.4234,-6.23643,0.0,3882.0,3241.0
1508841440_convenience_shop,53.36338,-6.23505,0.0,2272.0,3569.0
471773797_convenience_shop,53.32145,-6.2349,0.0,994.0,994.0
576982876_convenience_shop,53.33191,-6.23368,0.0,447.0,447.0
919764116_convenience_shop,53.46082,-6.23345,0.0,4739.0,6098.0
683113611_convenience_shop,53.29735,-6.23329,0.0,1866.0,1816.0
308961349_convenience_shop,53.34914,-6.23175,0.0,2120.0,2253.0
312577430_convenience_shop,53.32915,-6.23075,0.0,467.0,467.0
1514262473_convenience_shop,53.2651,-6.22953,0.0,3288.0,3991.0
312565718_convenience_shop,53.3417,-6.22788,0.0,1462.0,1448.0
1508868461_convenience_shop,53.3676,-6.22742,0.0,2496.0,3768.0
1521570236_convenience_shop,53.35714,-6.22703,0.0,-1.0,-1.0
1496778369_convenience_shop,53.38558,-6.22623,0.0,3046.0,4595.0
954566827_convenience_shop,53.27021,-6.22502,0.0,3909.0,4164.0
504985175_convenience_shop,53.27628,-6.22432,0.0,3126.0,3007.0
1529939346_convenience_shop,53.39653,-6.22223,0.0,3791.0,5201.0
688498212_convenience_shop,53.3375,-6.22021,0.0,1475.0,1377.0
704314921_convenience_shop,53.29913,-6.21989,0.0,2107.0,1514.0
445513246_convenience_shop,53.2771,-6.21882,0.0,2750.0,2692.0
896333872_convenience_shop,53.30392,-6.2173,0.0,1280.0,1360.0
654042897_convenience_shop,53.33237,-6.21567,0.0,1011.0,653.0
1517841971_convenience_shop,53.36301,-6.21351,0.0,2762.0,4238.0
1529996795_convenience_shop,53.38643,-6.21164,0.0,2569.0,2892.0
259770094_convenience_shop,53.27796,-6.21086,0.0,2308.0,2695.0
708693173_convenience_shop,53.44522,-6.21001,0.0,5153.0,5480.0
259770092_convenience_shop,53.27642,-6.20915,0.0,2438.0,2617.0
1116293583_convenience_shop,53.31063,-6.20776,0.0,1394.0,1671.0
1529996816_convenience_shop,53.38241,-6.20748,0.0,2757.0,4108.0
1432597251_convenience_shop,53.38224,-6.2054,0.0,2920.0,4191.0
1521660954_convenience_shop,53.38726,-6.20094,0.0,2935.0,4521.0
1521661131_convenience_shop,53.38968,-6.20067,0.0,3134.0,4459.0
1056711381_convenience_shop,53.28907,-6.20042,0.0,1799.0,2012.0
1418297159_convenience_shop,53.30423,-6.19862,0.0,1514.0,1741.0
603799484_convenience_shop,53.25857,-6.1979,0.0,3365.0,3871.0
1418305350_convenience_shop,53.30535,-6.1977,0.0,1410.0,1637.0
1521665241_convenience_shop,53.38887,-6.19509,0.0,3157.0,4407.0
259770616_convenience_shop,53.30072,-6.18909,0.0,2018.0,2935.0
1521608541_convenience_shop,53.36482,-6.18407,0.0,3225.0,3227.0
560623706_convenience_shop,53.60599,-6.184,0.0,10783.0,7979.0
1432780727_convenience_shop,53.38854,-6.18295,0.0,3931.0,5240.0
560623705_convenience_shop,53.60846,-6.18243,0.0,10876.0,8218.0
1425999498_convenience_shop,53.29755,-6.18032,0.0,1782.0,2017.0
456995794_convenience_shop,53.4554,-6.18015,0.0,4153.0,5274.0
662938698_convenience_shop,53.30112,-6.17728,0.0,1373.0,1733.0
560623704_convenience_shop,53.60614,-6.17698,0.0,10602.0,7996.0
486677660_convenience_shop,53.52422,-6.174,0.0,5931.0,6325.0
943865289_convenience_shop,53.45128,-6.17019,0.0,4213.0,5315.0
646860293_convenience_shop,53.26999,-6.1671,0.0,2554.0,2500.0
683416299_convenience_shop,53.52723,-6.1664,0.0,5584.0,6015.0
474736528_convenience_shop,53.26215,-6.16173,0.0,2915.0,3160.0
664127882_convenience_shop,53.28611,-6.1607,0.0,1672.0,2068.0
597822594_convenience_shop,53.40293,-6.15691,0.0,3516.0,4064.0
550381054_convenience_shop,53.45236,-6.15411,0.0,4563.0,5866.0
550381057_convenience_shop,53.45075,-6.154,0.0,4403.0,5706.0
1074293126_convenience_shop,53.26106,-6.15082,0.0,2540.0,3093.0
482107330_convenience_shop,53.38662,-6.14726,0.0,3778.0,5093.0
689479359_convenience_shop,53.49236,-6.13584,0.0,6035.0,6753.0
1425999499_convenience_shop,53.28726,-6.13503,0.0,2546.0,3113.0
598552822_convenience_shop,53.27951,-6.13488,0.0,2655.0,3379.0
1425999528_convenience_shop,53.29488,-6.13449,0.0,2088.0,2930.0
431495991_convenience_shop,53.29019,-6.13153,0.0,2197.0,2753.0
1528838351_convenience_shop,53.39799,-6.12721,0.0,4768.0,5226.0
710676597_convenience_shop,53.43372,-6.12478,0.0,4770.0,5974.0
311197910_convenience_shop,53.23092,-6.12423,0.0,2923.0,3390.0
311195236_convenience_shop,53.23145,-6.12379,0.0,2965.0,3432.0
598519964_convenience_shop,53.28673,-6.12201,0.0,2871.0,3247.0
311194971_convenience_shop,53.23675,-6.11908,0.0,3380.0,3797.0
598519958_convenience_shop,53.28612,-6.11833,0.0,2939.0,3440.0
689464974_convenience_shop,53.49352,-6.11151,0.0,6323.0,7145.0
370206890_convenience_shop,53.38563,-6.0653,0.0,4535.0,5542.0
633771687_library,53.34741,-6.45218,0.0,3572.0,4855.0
27474191_library,53.39073,-6.39116,0.0,3644.0,3901.0
948241448_library,53.40474,-6.37843,0.0,4770.0,4063.0
567952375_library,53.28842,-6.37329,0.0,3403.0,4445.0
634153171_library,53.29064,-6.36375,0.0,3160.0,4081.0
269239404_library,53.33148,-6.29217,0.0,2155.0,2618.0
351506286_library,53.30902,-6.28539,0.0,1747.0,2129.0
881254859_library,53.33901,-6.2706,0.0,1673.0,2061.0
877086324_library,53.34075,-6.25828,0.0,1169.0,1515.0
338625473_library,53.3843,-6.25479,0.0,3033.0,3346.0
140601500_library,53.34104,-6.25449,0.0,1335.0,1406.0
130855217_library,53.33906,-6.25038,0.0,892.0,867.0
1390922654_library,53.32794,-6.22952,0.0,590.0,590.0
1518906879_library,53.46233,-6.22931,0.0,4709.0,5900.0
1403122560_library,53.28975,-6.19653,0.0,2027.0,2091.0
1191185556_library,53.60853,-6.18257,0.0,10887.0,8217.0
662970896_library,53.30032,-6.17614,0.0,1452.0,1787.0
1403381657_library,53.38005,-6.17295,0.0,3150.0,4547.0
1403622921_library,53.27714,-6.16387,0.0,2092.0,2371.0
944053492_library,53.45068,-6.15238,0.0,4502.0,5805.0
311196036_library,53.23351,-6.12698,0.0,3176.0,3528.0
1362732667_library,53.52179,-6.10215,0.0,5996.0,6477.0
1403381660_library,53.38542,-6.06473,0.0,4554.0,5561.0
523648748_restaurant,53.35612,-6.4893,0.0,3558.0,3416.0
641891332_restaurant,53.36357,-6.48868,0.0,-1.0,-1.0
640767956_restaurant,53.36426,-6.48832,0.0,3453.0,4746.0
640564012_restaurant,53.36364,-6.48755,0.0,3469.0,4762.0
664134258_restaurant,53.36424,-6.4868,0.0,3370.0,4718.0
1485770414_restaurant,53.37106,-6.48678,0.0,4175.0,5608.0
506818405_restaurant,53.35539,-6.46041,0.0,3049.0,4736.0
632915084_restaurant,53.3411,-6.45191,0.0,3716.0,4043.0
506817027_restaurant,53.35613,-6.44834,0.0,2923.0,4623.0
506823736_restaurant,53.35601,-6.44824,0.0,2944.0,4644.0
653284172_restaurant,53.34047,-6.43218,0.0,3017.0,3444.0
676841919_restaurant,53.39189,-6.39264,0.0,3505.0,4020.0
676841909_restaurant,53.39159,-6.39247,0.0,3540.0,4055.0
835468674_restaurant,53.39493,-6.39102,0.0,3371.0,3854.0
835527795_restaurant,53.39512,-6.39069,0.0,3394.0,3877.0
1171865393_restaurant,53.39576,-6.39013,0.0,3498.0,3981.0
626672406_restaurant,53.42023,-6.38223,0.0,4340.0,4463.0
1484699552_restaurant,53.35806,-6.37922,0.0,3377.0,4274.0
356046116_restaurant,53.38558,-6.37469,0.0,3263.0,3044.0
568101351_restaurant,53.38398,-6.36784,0.0,3475.0,3412.0
801794199_restaurant,53.40643,-6.36763,0.0,4451.0,4143.0
911674209_restaurant,53.38068,-6.35579,0.0,3274.0,3167.0
1484094088_restaurant,53.28129,-6.34477,0.0,3496.0,4820.0
458220904_restaurant,53.28171,-6.34026,0.0,3266.0,4433.0
1472137490_restaurant,53.37585,-6.33193,0.0,3679.0,3851.0
1472137494_restaurant,53.37594,-6.33193,0.0,3685.0,3857.0
513399126_restaurant,53.33975,-6.32084,0.0,2286.0,3702.0
1431043157_restaurant,53.34175,-6.30738,0.0,2009.0,3724.0
282963700_restaurant,53.29855,-6.30408,0.0,2090.0,2982.0
