label,lat,lon,input,to,from
689479301_supermarket,53.48679,-6.1489,0.0,78061.0,5354.0
982264606_supermarket,53.45061,-6.14349,0.0,6865.0,5426.0
482112375_supermarket,53.38817,-6.14044,0.0,5618.0,5009.0
610843615_supermarket,53.293,-6.1393,0.0,5044.0,5155.0
1411222303_supermarket,53.26749,-6.13558,0.0,5853.0,6025.0
479986267_supermarket,53.58149,-6.13531,0.0,11200.0,6386.0
1425999504_supermarket,53.29229,-6.1352,0.0,5057.0,5230.0
1411222305_supermarket,53.25648,-6.13421,0.0,5015.0,5598.0
523863154_supermarket,53.43469,-6.13044,0.0,6707.0,6158.0
1430145811_supermarket,53.39004,-6.1098,0.0,5846.0,5542.0
472694728_supermarket,53.57069,-6.10598,0.0,10608.0,5789.0
946860375_supermarket,53.37255,-6.05876,0.0,6560.0,6144.0
